TYPE|VALUE|EQUIVALENCES
COEF|0.03125|2^-5|
COEF|1/2^4|2^-4|
COEF|(10^-6)*2^-13|2^-13*10^-6|
COEF|(512*10^5)/2^16|781.25|
COEF|(7.812*10^-3)/2^16|7.812*10^-3*2^-16|
COEF|(8*10^-6)/2^16|2^-13*10^-6|
COEF|-((2-2^-14))|-(2-2^-14)|
COEF|-(0.0019531)|-0.0019531|
COEF|-(0.0625)|-(2^-4)|
COEF|-(12)|-12|
COEF|-(2000)|-2000|
COEF|-(276)|-276|
COEF|-(36)|-36|
COEF|-(40)|-40|
COEF|-(50)|-50|
COEF|-(96)|-96|
COEF|-(n/a)| |
COEF|-(n/a)|1|
COEF|-0.0625|-(2^-4)|
COEF|-20000/(1000*1000000)|-2*10^-5|
COEF|-| |
COEF|0,00011921|7.812*2^-16|
COEF|0,0001192|7.812*2^-16|
COEF|0,0001|0.0001|
COEF|0,000244140625|2^-12|
COEF|0,00025|2.5*10^-4|
COEF|0,0032|32/10000|
COEF|0,0078125|2^-7|
COEF|0,008|8/1000|
COEF|0,09375|3*2^-5|
COEF|0,1|1/10|
COEF|0.0000000001220703125|2^-13*10^-6|
COEF|0.000001|10^-6|
COEF|0.0000032|2^5*10^-7|
COEF|0.0000064|64/10000000|
COEF|0.000030517578125|2^-15|
COEF|0.00006103515625|2^-14|
COEF|0.000119202|7.812*2^-16|
COEF|0.00011921|7.812*2^-16|
COEF|0.0001192|7.812*2^-16|
COEF|0.000244140625|2^-12|
COEF|0.0002|2/10000|
COEF|0.000762939453125|50/65536|
COEF|0.0009765625|2^-10|
COEF|0.0010|1/1000|
COEF|0.001220703125|5/4096|
COEF|0.001953125|2^-9|
COEF|0.001|1/1000|
COEF|0.0030517578125|100*2^-15|
COEF|0.0032|32/10000|
COEF|0.00390625|2^-8|
COEF|0.00457763671875|300/65536|
COEF|0.0048828125|5/1024|
COEF|0.007450580596923828|10^6*2^-27|
COEF|0.00745058|10^6*2^-27|
COEF|0.007812/65536|7.812*10^-3*2^-16|
COEF|0.0078125|2^-7|
COEF|0.0080|8/1000|
COEF|0.008|8/1000|
COEF|0.015625|2^-6|
COEF|0.01|1/100|
COEF|0.03125|2^-5|
COEF|0.032258064516129032258064516129032|1/31|
COEF|0.04|4/100|
COEF|0.0625|2^-4|
COEF|0.0762939453125|5000/65536|
COEF|0.09375|3*2^-5|
COEF|0.09765625|100*2^-10|
COEF|0.125|2^-3|
COEF|0.1|1/10|
COEF|0.25|2^-2|
COEF|0.375|3*2^-3|
COEF|0.390625|100/256|
COEF|0.4/2^16|0.4*2^-16|
COEF|0.5/256.0|2^-9|
COEF|0.5/256|2^-9|
COEF|0.5/2^8|2^-9|
COEF|0.5|1/2|
COEF|0.5|2^-1|
COEF|0.75|3*2^-2|
COEF|0| |
COEF|0|1|
COEF|1.0|1|
COEF|1.1920166015625E-4|7.812*2^-16|
COEF|1.1920166015625E-7|7.812*10^-3*2^-16|
COEF|1.19202e-007|7.812*10^-3*2^-16|
COEF|1.1920928955078125E-7|2^-23|
COEF|1/(2^12)|2^-12|
COEF|1/0.001953125|2^9|
COEF|1/1024|2^-10|
COEF|1/1048576|2^-20|
COEF|1/128.0|2^-7|
COEF|1/128|2^-7|
COEF|1/131072|2^-17|
COEF|1/134217728|2^-27|
COEF|1/16384|2^-14|
COEF|1/16777216|2^-24|
COEF|1/16|2^-4|
COEF|1/256^3|2^-24|
COEF|1/256|2^-8|
COEF|1/2^10|2^-10|
COEF|1/2^14|2^-14|
COEF|1/2^15|2^-15|
COEF|1/2^16|2^-16|
COEF|1/2^2|2^-2|
COEF|1/2^4|2^-4|
COEF|1/2^5|2^-5|
COEF|1/2^7|2^-7|
COEF|1/2^9|2^-9|
COEF|1/2|2^-1|
COEF|1/32768.0|2^-15|
COEF|1/32768|2^-15|
COEF|1/32|2^-5|
COEF|1/4096|2^-12|
COEF|1/4|2^-2|
COEF|1/512|2^-9|
COEF|1/524288|2^-19|
COEF|1/536870912|2^-29|
COEF|1/64.0|2^-6|
COEF|1/64|2^-6|
COEF|1/65536|2^-16|
COEF|1/8192|2^-13|
COEF|1/8388608|2^-23|
COEF|1/8|2^-3|
COEF|100/1024|100*2^-10|
COEF|100/131072|50/65536|
COEF|100/16384|100*2^-14|
COEF|100/2^10|100*2^-10|
COEF|100/2^14|100*2^-14|
COEF|100/2^15|100*2^-15|
COEF|100/32768 |100*2^-15|
COEF|100/32768.0|100*2^-15|
COEF|100/32768|100*2^-15|
COEF|100/4194304|100*2^-22|
COEF|1000000/134217728|10^6*2^-27|
COEF|1000000/16777216|10^6*2^-24|
COEF|10000|10^4|
COEF|1024/65536|2^-6|
COEF|10^-2|1/100|
COEF|14.68/2^16|14.68*2^-16|
COEF|14.68/65536|14.68*2^-16|
COEF|14.7/131072|14.7/2^17|
COEF|147/1310720|14.7/2^17|
COEF|15/2^16|15/65536|
COEF|15/65536.0|15/65536|
COEF|16/2^16|2^-12|
COEF|16/65536.0|2^-12|
COEF|16/65536|2^-12|
COEF|160/256|0.625|
COEF|16|2^4|
COEF|1E+6/16777216|10^6*2^-24|
COEF|2.288818359375E-4|15/65536|
COEF|2.44140625E-4|2^-12|
COEF|2.5/10000|2.5*10^-4|
COEF|2/2^16|2^-15|
COEF|2/65536.0|2^-15|
COEF|2/65536|2^-15|
COEF|20.48/2147483648|10^-2*2^-21|
COEF|20.48/2^31|10^-2*2^-21|
COEF|20.48/2^31|20.48*2^-31|
COEF|200/256|100/128|
COEF|200/65536|100*2^-15|
COEF|2048/65536|2^-5|
COEF|26370/256|13185/128|
COEF|2^-14 |2^-14|
COEF|2^0|1|
COEF|2^5*10^(-7)|2^5*10^-7|
COEF|2^6*1/10000000|64/10000000|
COEF|2^6*10^(-7)|64/10000000|
COEF|2|2^1|
COEF|3.0517578125E-5|2^-15|
COEF|3.2E-6|2^5*10^-7|
COEF|3.2|32/10|
COEF|3/2^15|3*2^-15|
COEF|3/2^2|3*2^-2|
COEF|3/2^3|3*2^-3|
COEF|3/2^5|3*2^-5|
COEF|3/32|3*2^-5|
COEF|3/4|3*2^-2|
COEF|3/8|3*2^-3|
COEF|32.0|2^5|
COEF|32/10000000|2^5*10^-7|
COEF|3200/1000|32/10|
COEF|32|2^5|
COEF|4/2^16|2^-14|
COEF|4/65536|2^-14|
COEF|400/65536|100*2^-14|
COEF|4880/1000|4.88|
COEF|4|2^2|
COEF|5,96046447753906E-08|2^-24|
COEF|5.9604644775390625E-8|2^-24|
COEF|5/8|0.625|
COEF|512/2^16|2^-7|
COEF|512/65536|2^-7|
COEF|58.046875|14860/256|
COEF|6*2^-6|3*2^-5|
COEF|6.103515625E-5|2^-14|
COEF|6/2^16|3*2^-15|
COEF|6/2^6|3*2^-5|
COEF|6/64|3*2^-5|
COEF|625/1000|0.625|
COEF|64*0.0000001|64/10000000|
COEF|64|2^6|
COEF|7,812/65536000|7.812*10^-3*2^-16|
COEF|7,812/65536|7.812*2^-16|
COEF|7.450580596923828E-9|2^-27|
COEF|7.812/2^16|7.812*2^-16|
COEF|7.812/65536000|7.812*10^-3*2^-16|
COEF|7.812/65536|7.812*2^-16|
COEF|8.0|2^3|
COEF|80/65536|5/4096|
COEF|8|2^3|
COEF|9.5367431640625e-9|20.48*2^-31|
COEF|EngSt_SampleTiSlow_SC / 1000|EngSt_SampleTiSlow_SC/1000|
COEF|EngSt_SampleTiSlow_SC/ 1000|EngSt_SampleTiSlow_SC/1000|
COEF|n/a|1|
COEF| |1|
TYPE|-(n/a)| |
TYPE|Bool|boolean|
TYPE|Float|float|
TYPE|GDFRM_tenuGDUState|uint8|
TYPE|Length|uint16|
TYPE|Std_ReturnType|uint8|
TYPE|UInt16|uint16|
TYPE|UInt8|uint8|
TYPE|bool|uint8|
TYPE|length|uint16|
TYPE|n/a| |
TYPE|ub|uint8|
TYPE|uw|uint16|
UNIT|°/s|deg/s|
UNIT|°CK|°ck|
UNIT|°CRK|°ck|
UNIT|°Ck|°ck|
UNIT|°C|C|
UNIT|°K|K|
UNIT|°Vil|°ck|
UNIT|°c|C|
UNIT|°vil|°ck|
UNIT|°|°ck|
UNIT|øC|C|
UNIT| °C|C|
UNIT| %|%|
UNIT| - | |
UNIT| rpm|RPM|
UNIT| s.u.| |
UNIT| s|s|
UNIT| | |
UNIT|% |%|
UNIT|(K)^1/2|K^(1/2)|
UNIT|(tr/min)/sec|RPM/s|
UNIT|- | |
UNIT|-| |
UNIT|0| |
UNIT|Dec| |
UNIT|Deg C|C|
UNIT|Etat| |
UNIT|KPa|kPa|
UNIT|K^1/2|K^(1/2)|
UNIT|Kg/h|kg/h|
UNIT|Kg/s|kg/s|
UNIT|Kg|kg|
UNIT|Km/h|km/h|
UNIT|Km|km|
UNIT|Kpa|kPa|
UNIT|N.m/s|Nm/s|
UNIT|N.m|Nm|
UNIT|Rpm|RPM|
UNIT|Sec|s|
UNIT|Tr/min|RPM|
UNIT|[-]| |
UNIT|boolean| |
UNIT|bool| |
UNIT|deg C|C|
UNIT|deg|°ck|
UNIT|enum| |
UNIT|etat| |
UNIT|kmh-1|km/h|
UNIT|k|K|
UNIT|m²/-|m2|
UNIT|m²|m2|
UNIT|m/s²|m/s^2|
UNIT|m/s2|m/s^2|
UNIT|mBar|mbar|
UNIT|m^2|m2|
UNIT|mm²|mm2|
UNIT|msec|ms|
UNIT|néant| |
UNIT|n.m/s|Nm/s|
UNIT|n.m|Nm|
UNIT|nm/s|Nm/s|
UNIT|nm|Nm|
UNIT|pa|Pa|
UNIT|pmh|PMH|
UNIT|rpm/s|RPM/s|
UNIT|rpm|RPM|
UNIT|s.u.| |
UNIT|s.u| |
UNIT|s/Kg/kPa|s/kg/kPa|
UNIT|s/Kg|s/kg|
UNIT|sans objet| |
UNIT|sec|s|
UNIT|st1|st01|
UNIT|su| |
UNIT|tr/min|RPM|
UNIT|tr/mn|RPM|
UNIT|trame| |
