Writer channel;Writer fault;Reader channel;Reader fault;Callback
DGOHAL_udtMMCDGN;MMCDGN_CKS;DGOHAL_udtMMCDGN;MMCDGN_CKS;NONE
DGOHAL_udtTMS;TMSDGN_CALIB_CKS;DGOHAL_udtRTMCKS_TMS;TMSDGN_CALIB_CKS;NONE
DGOHAL_udtTMS;TMSDGN_CODE_CKS;DGOHAL_udtRTMCKS_TMS;TMSDGN_CODE_CKS;NONE
DGOHAL_udtL9781_INJECTOR_1;SUPPLY;DGOHAL_udtINJ_1;SUPPLY;NONE
DGOHAL_udtL9781_INJECTOR_1;GROUND;DGOHAL_udtINJ_1;GROUND;NONE
DGOHAL_udtL9781_INJECTOR_1;OPEN;DGOHAL_udtINJ_1;OPEN;NONE
DGOHAL_udtL9781_INJECTOR_1;OVERLOAD;DGOHAL_udtINJ_1;OVERLOAD;NONE
DGOHAL_udtL9781_INJECTOR_2;SUPPLY;DGOHAL_udtINJ_2;SUPPLY;NONE
DGOHAL_udtL9781_INJECTOR_2;GROUND;DGOHAL_udtINJ_2;GROUND;NONE
DGOHAL_udtL9781_INJECTOR_2;OPEN;DGOHAL_udtINJ_2;OPEN;NONE
DGOHAL_udtL9781_INJECTOR_2;OVERLOAD;DGOHAL_udtINJ_2;OVERLOAD;NONE
DGOHAL_udtL9781_INJECTOR_3;SUPPLY;DGOHAL_udtINJ_3;SUPPLY;NONE
DGOHAL_udtL9781_INJECTOR_3;GROUND;DGOHAL_udtINJ_3;GROUND;NONE
DGOHAL_udtL9781_INJECTOR_3;OPEN;DGOHAL_udtINJ_3;OPEN;NONE
DGOHAL_udtL9781_INJECTOR_3;OVERLOAD;DGOHAL_udtINJ_3;OVERLOAD;NONE
DGOHAL_udtL9781_FUEL_PUMP;SUPPLY;DGOHAL_udtSPILL_VALVE;SUPPLY;NONE
DGOHAL_udtL9781_FUEL_PUMP;GROUND;DGOHAL_udtSPILL_VALVE;GROUND;NONE
DGOHAL_udtL9781_FUEL_PUMP;OPEN;DGOHAL_udtSPILL_VALVE;OPEN;NONE
DGOHAL_udtL9781_FUEL_PUMP;OVERLOAD;DGOHAL_udtSPILL_VALVE;OVERLOAD;NONE
DGOHAL_udtL9781_ASIC_GDI;VBAT_OVER_VOLTAGE;DGOHAL_udtASIC_GDI;VBAT_OVER_VOLTAGE;NONE
DGOHAL_udtL9781_ASIC_GDI;VBAT_UNDER_VOLTAGE;DGOHAL_udtASIC_GDI;VBAT_UNDER_VOLTAGE;NONE
DGOHAL_udtL9781_ASIC_GDI;SPI_FAILURE;DGOHAL_udtASIC_GDI;SPI_FAILURE;NONE
DGOHAL_udtL9781_VBOOST;VBOOST_OVER_VOLTAGE;DGOHAL_udtVBOOST;VBOOST_OVER_VOLTAGE;NONE
DGOHAL_udtL9781_VBOOST;VBOOST_UNDER_VOLTAGE;DGOHAL_udtVBOOST;VBOOST_UNDER_VOLTAGE;NONE
DGOHAL_udtIGNITION_COIL_4;SUPPLY;DGO_COIL_CYLINDER_4;SUPPLY;NONE
DGOHAL_udtIGNITION_COIL_4;GROUND;DGO_COIL_CYLINDER_4;GROUND;NONE
DGOHAL_udtIGNITION_COIL_4;OPEN;DGO_COIL_CYLINDER_4;OPEN;NONE
DGOHAL_udtIGNITION_COIL_4;OVERLOAD;DGO_COIL_CYLINDER_4;OVERLOAD;NONE
DGOHAL_udtL9960_U2000_ACT_CH;L9960_OVER_CURRENT;DGOHAL_udtCMD_THR;L9960_OVER_CURRENT;NONE
DGOHAL_udtL9960_U2000_ACT_CH;L9960_OVER_TEMPERATURE;DGOHAL_udtCMD_THR;L9960_OVER_TEMPERATURE;NONE
DGOHAL_udtL9960_U2000_ACT_CH;L9960_OPEN_LOAD;DGOHAL_udtCMD_THR;L9960_OPEN_LOAD;NONE
DGOHAL_udtL9960_U2000_ACT_CH;L9960_OVERLOAD;DGOHAL_udtCMD_THR;L9960_OVERLOAD;NONE
DGOHAL_udtIGNITION_COIL_3;SUPPLY;DGO_COIL_CYLINDER_2;SUPPLY;NONE
DGOHAL_udtIGNITION_COIL_3;GROUND;DGO_COIL_CYLINDER_2;GROUND;NONE
DGOHAL_udtIGNITION_COIL_3;OPEN;DGO_COIL_CYLINDER_2;OPEN;NONE
DGOHAL_udtIGNITION_COIL_3;OVERLOAD;DGO_COIL_CYLINDER_2;OVERLOAD;NONE
DGOHAL_udtIGNITION_COIL_2;SUPPLY;DGO_COIL_CYLINDER_3;SUPPLY;NONE
DGOHAL_udtIGNITION_COIL_2;GROUND;DGO_COIL_CYLINDER_3;GROUND;NONE
DGOHAL_udtIGNITION_COIL_2;OPEN;DGO_COIL_CYLINDER_3;OPEN;NONE
DGOHAL_udtIGNITION_COIL_2;OVERLOAD;DGO_COIL_CYLINDER_3;OVERLOAD;NONE
DGOHAL_udtIGNITION_COIL_1;SUPPLY;DGO_COIL_CYLINDER_1;SUPPLY;NONE
DGOHAL_udtIGNITION_COIL_1;GROUND;DGO_COIL_CYLINDER_1;GROUND;NONE
DGOHAL_udtIGNITION_COIL_1;OPEN;DGO_COIL_CYLINDER_1;OPEN;NONE
DGOHAL_udtIGNITION_COIL_1;OVERLOAD;DGO_COIL_CYLINDER_1;OVERLOAD;NONE
DGOHAL_udtCRKHAL;CRK_LTOO;DGOHAL_udtCRANKSHAFT;CRK_LTOO;NONE
DGOHAL_udtCRKHAL;CRK_LTOO1;DGOHAL_udtCRANKSHAFT;CRK_LTOO1;NONE
DGOHAL_udtCRKHAL;CRK_TOO_EXCESS;DGOHAL_udtCRANKSHAFT;CRK_TOO_EXCESS;NONE
DGOHAL_udtCRKHAL;CRK_TOO_MISS;DGOHAL_udtCRANKSHAFT;CRK_TOO_MISS;NONE
DGOHAL_udtPWL_MAIN_RELAY;SUPPLY;DGOHAL_udtMAIN_RLY;SUPPLY;NONE
DGOHAL_udtPWL_MAIN_RELAY;GROUND;DGOHAL_udtMAIN_RLY;GROUND;NONE
DGOHAL_udtPWL_MAIN_RELAY;OPEN;DGOHAL_udtMAIN_RLY;OPEN;NONE
DGOHAL_udtPWL_MAIN_RELAY;OVERLOAD;DGOHAL_udtMAIN_RLY;OVERLOAD;NONE
DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_DACSIG2;DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_DACSIG2;NONE
DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_DACSIG1;DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_DACSIG1;NONE
DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_MONIT;DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_MONIT;NONE
DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_CLOCK;DGOHAL_udtMCWDG_DAC_CHECK;MCWDG_CLOCK;NONE
DGOHAL_udtMCWDG_MICRO_CHECK;MCWDG_COMSPI;DGOHAL_udtMCWDG_MICRO_CHECK;MCWDG_COMSPI;NONE
DGOHAL_udtMCWDG_MICRO_CHECK;MCWDG_TIMEOUT;DGOHAL_udtMCWDG_MICRO_CHECK;MCWDG_TIMEOUT;NONE
DGOHAL_udtMCWDG_MICRO_CHECK;MCWDG_ALGO;DGOHAL_udtMCWDG_MICRO_CHECK;MCWDG_ALGO;NONE
DGOHAL_udtLOW_PRES_FUEL_PUMP;SUPPLY;DGOHAL_udt_FUEL_JAUGE;SUPPLY;NONE
DGOHAL_udtLOW_PRES_FUEL_PUMP;GROUND;DGOHAL_udt_FUEL_JAUGE;GROUND;NONE
DGOHAL_udtLOW_PRES_FUEL_PUMP;OPEN;DGOHAL_udt_FUEL_JAUGE;OPEN;NONE
DGOHAL_udtLOW_PRES_FUEL_PUMP;OVERLOAD;DGOHAL_udt_FUEL_JAUGE;OVERLOAD;NONE
STUB_DGOHAL_udtTHERMOSTAT_PILOTE;SUPPLY;DGOHAL_udtTHERMOSTAT_PILOTE;SUPPLY;NONE
STUB_DGOHAL_udtTHERMOSTAT_PILOTE;GROUND;DGOHAL_udtTHERMOSTAT_PILOTE;GROUND;NONE
STUB_DGOHAL_udtTHERMOSTAT_PILOTE;OPEN;DGOHAL_udtTHERMOSTAT_PILOTE;OPEN;NONE
STUB_DGOHAL_udtTHERMOSTAT_PILOTE;OVERLOAD;DGOHAL_udtTHERMOSTAT_PILOTE;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT1;SUPPLY;DGOHAL_udtSO2_HEAT_UP;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT1;GROUND;DGOHAL_udtSO2_HEAT_UP;GROUND;NONE
DGOHAL_udtTLE8718_OUT1;OPEN;DGOHAL_udtSO2_HEAT_UP;OPEN;NONE
DGOHAL_udtTLE8718_OUT1;OVERLOAD;DGOHAL_udtSO2_HEAT_UP;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT1;SUPPLY;DGOHAL_udtMAIN_UPS_LBDA_SNS_HEAT;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT1;GROUND;DGOHAL_udtMAIN_UPS_LBDA_SNS_HEAT;GROUND;NONE
DGOHAL_udtTLE8718_OUT1;OPEN;DGOHAL_udtMAIN_UPS_LBDA_SNS_HEAT;OPEN;NONE
DGOHAL_udtTLE8718_OUT1;OVERLOAD;DGOHAL_udtMAIN_UPS_LBDA_SNS_HEAT;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT2;SUPPLY;DGOHAL_udtEXHAUST_VVT;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT2;GROUND;DGOHAL_udtEXHAUST_VVT;GROUND;NONE
DGOHAL_udtTLE8718_OUT2;OPEN;DGOHAL_udtEXHAUST_VVT;OPEN;NONE
DGOHAL_udtTLE8718_OUT2;OVERLOAD;DGOHAL_udtEXHAUST_VVT;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT3;SUPPLY;DGOHAL_udtSO2_HEAT_DOWN;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT3;GROUND;DGOHAL_udtSO2_HEAT_DOWN;GROUND;NONE
DGOHAL_udtTLE8718_OUT3;OPEN;DGOHAL_udtSO2_HEAT_DOWN;OPEN;NONE
DGOHAL_udtTLE8718_OUT3;OVERLOAD;DGOHAL_udtSO2_HEAT_DOWN;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT3;SUPPLY;DGOHAL_udtMAIN_DWN_LBDA_SNS_HEAT;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT3;GROUND;DGOHAL_udtMAIN_DWN_LBDA_SNS_HEAT;GROUND;NONE
DGOHAL_udtTLE8718_OUT3;OPEN;DGOHAL_udtMAIN_DWN_LBDA_SNS_HEAT;OPEN;NONE
DGOHAL_udtTLE8718_OUT3;OVERLOAD;DGOHAL_udtMAIN_DWN_LBDA_SNS_HEAT;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT4;SUPPLY;DGOHAL_udtINTAKE_VVT;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT4;GROUND;DGOHAL_udtINTAKE_VVT;GROUND;NONE
DGOHAL_udtTLE8718_OUT4;OPEN;DGOHAL_udtINTAKE_VVT;OPEN;NONE
DGOHAL_udtTLE8718_OUT4;OVERLOAD;DGOHAL_udtINTAKE_VVT;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT5;SUPPLY;DGOHAL_udtSTARTER_ACTIVATION;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT5;GROUND;DGOHAL_udtSTARTER_ACTIVATION;GROUND;NONE
DGOHAL_udtTLE8718_OUT5;OPEN;DGOHAL_udtSTARTER_ACTIVATION;OPEN;NONE
DGOHAL_udtTLE8718_OUT5;OVERLOAD;DGOHAL_udtSTARTER_ACTIVATION;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT6;SUPPLY;DGOHAL_udtCHAUFFAGE_BLOW_BY;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT6;GROUND;DGOHAL_udtCHAUFFAGE_BLOW_BY;GROUND;NONE
DGOHAL_udtTLE8718_OUT6;OPEN;DGOHAL_udtCHAUFFAGE_BLOW_BY;OPEN;NONE
DGOHAL_udtTLE8718_OUT6;OVERLOAD;DGOHAL_udtCHAUFFAGE_BLOW_BY;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT7;SUPPLY;DGOHAL_udtCANISTER_PURGE_VALVE;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT7;GROUND;DGOHAL_udtCANISTER_PURGE_VALVE;GROUND;NONE
DGOHAL_udtTLE8718_OUT7;OPEN;DGOHAL_udtCANISTER_PURGE_VALVE;OPEN;NONE
DGOHAL_udtTLE8718_OUT7;OVERLOAD;DGOHAL_udtCANISTER_PURGE_VALVE;OVERLOAD;NONE
DGOHAL_udtCAMEXHAL;CAM_PATTERN;DGOHAL_udtEXH_CAM_POS;CAM_PATTERN;NONE
DGOHAL_udtCAMEXHAL;CAM_PATTERN;DGOHAL_udtCAMSHAFTEX;CAM_PATTERN;NONE
DGOHAL_udtTLE8718_OUT9;SUPPLY;DGOHAL_udtDUMP_VALVE;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT9;GROUND;DGOHAL_udtDUMP_VALVE;GROUND;NONE
DGOHAL_udtTLE8718_OUT9;OPEN;DGOHAL_udtDUMP_VALVE;OPEN;NONE
DGOHAL_udtTLE8718_OUT9;OVERLOAD;DGOHAL_udtDUMP_VALVE;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT10;SUPPLY;DGOHAL_udtOIL_VAR_PUMP_VALVE;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT10;GROUND;DGOHAL_udtOIL_VAR_PUMP_VALVE;GROUND;NONE
DGOHAL_udtTLE8718_OUT10;OPEN;DGOHAL_udtOIL_VAR_PUMP_VALVE;OPEN;NONE
DGOHAL_udtTLE8718_OUT10;OVERLOAD;DGOHAL_udtOIL_VAR_PUMP_VALVE;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT11;SUPPLY;DGOHAL_udtACTR_RLY;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT11;GROUND;DGOHAL_udtACTR_RLY;GROUND;NONE
DGOHAL_udtTLE8718_OUT11;OPEN;DGOHAL_udtACTR_RLY;OPEN;NONE
DGOHAL_udtTLE8718_OUT11;OVERLOAD;DGOHAL_udtACTR_RLY;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT12;SUPPLY;DGOHAL_udtGMV_1;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT12;GROUND;DGOHAL_udtGMV_1;GROUND;NONE
DGOHAL_udtTLE8718_OUT12;OPEN;DGOHAL_udtGMV_1;OPEN;NONE
DGOHAL_udtTLE8718_OUT12;OVERLOAD;DGOHAL_udtGMV_1;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT13;SUPPLY;DGOHAL_udtGMV_2;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT13;GROUND;DGOHAL_udtGMV_2;GROUND;NONE
DGOHAL_udtTLE8718_OUT13;OPEN;DGOHAL_udtGMV_2;OPEN;NONE
DGOHAL_udtTLE8718_OUT13;OVERLOAD;DGOHAL_udtGMV_2;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT14;SUPPLY;DGOHAL_udt_AUTORISATION_REDEM_STT;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT14;GROUND;DGOHAL_udt_AUTORISATION_REDEM_STT;GROUND;NONE
DGOHAL_udtTLE8718_OUT14;OPEN;DGOHAL_udt_AUTORISATION_REDEM_STT;OPEN;NONE
DGOHAL_udtTLE8718_OUT14;OVERLOAD;DGOHAL_udt_AUTORISATION_REDEM_STT;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT15;SUPPLY;DGOHAL_udtENGINE_RUNNING_OUT;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT15;GROUND;DGOHAL_udtENGINE_RUNNING_OUT;GROUND;NONE
DGOHAL_udtTLE8718_OUT15;OPEN;DGOHAL_udtENGINE_RUNNING_OUT;OPEN;NONE
DGOHAL_udtTLE8718_OUT15;OVERLOAD;DGOHAL_udtENGINE_RUNNING_OUT;OVERLOAD;NONE
DGOHAL_udtTLE8718_OUT16;SUPPLY;DGOHAL_udtDMTR_HOLD_EN;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT16;GROUND;DGOHAL_udtDMTR_HOLD_EN;GROUND;NONE
DGOHAL_udtTLE8718_OUT16;OPEN;DGOHAL_udtDMTR_HOLD_EN;OPEN;NONE
DGOHAL_udtTLE8718_OUT16;OVERLOAD;DGOHAL_udtDMTR_HOLD_EN;OVERLOAD;NONE
DGOHAL_udtCAMHAL;CAM_PATTERN;DGOHAL_udtINTK_CAM_POS;CAM_PATTERN;NONE
DGOHAL_udtCAMHAL;CAM_PATTERN;DGOHAL_udtCAMSHAFT;CAM_PATTERN;NONE
DGOHAL_udtTLE8718_OUT18;SUPPLY;DGOHAL_udtFUEL_PUMP_BP;SUPPLY;NONE
DGOHAL_udtTLE8718_OUT18;GROUND;DGOHAL_udtFUEL_PUMP_BP;GROUND;NONE
DGOHAL_udtTLE8718_OUT18;OPEN;DGOHAL_udtFUEL_PUMP_BP;OPEN;NONE
DGOHAL_udtTLE8718_OUT18;OVERLOAD;DGOHAL_udtFUEL_PUMP_BP;OVERLOAD;NONE
